countrycode,isreporter,ispartner,isgroup,grouptype,iso3Code,name,notes
A01,0,1,Yes,Beneficiaries,A01,Selected Developing Countries for Switzerland,
A02,0,1,Yes,Beneficiaries,A02,Caribbean Economic Recovery Act: USA 2007,
A03,0,1,Yes,Beneficiaries,A03,Caribbean Economic Recovery Act: USA 2009,
A04,0,1,Yes,Beneficiaries,A04,Preferential tariff for selected african countries,
A05,0,1,Yes,Beneficiaries,A05,Norway tariff for lower income GSP countries,
A07,0,1,Yes,Beneficiaries,A07,Preferential tariff for COMESA FTA,
A08,0,1,Yes,Beneficiaries,A08,Preferential tariff for COMESA Non-FTA,
A09,0,1,Yes,Beneficiaries,A09,(SAARC) Preferential for Sri Lanka and Pakistan,
A10,0,1,Yes,Beneficiaries,A10,"CAFTA-DR-USA:CRI, DOM, SLV, GTM, HND, USA",
A11,0,1,Yes,Beneficiaries,A11,Preferential tariff for EU + EFTA,
A12,0,1,Yes,Beneficiaries,A12,(SAARC) Preferential for Sri Lanka and India,
A13,0,1,Yes,Beneficiaries,A13,(AANZFTA) Preferential for AUS and NZL,
A14,0,1,Yes,Beneficiaries,A14,(COMESA) Preferential for Uganda and Eritrea,
A15,0,1,Yes,Beneficiaries,A15,Egypt (GSTP) Countries,
A16,0,1,Yes,Beneficiaries,A16,Egypt (GSTP) Selected LDCs Countries,
A17,0,1,Yes,Beneficiaries,A17,LDC Beneficiaries in 2014,
A18,0,1,Yes,Beneficiaries,A18,LDC Beneficiaries in 2014,
A19,0,1,Yes,Beneficiaries,A19,Switzerland & Liechtenstein LDC beneficiary 2014,
A20,0,1,Yes,Beneficiaries,A20,GSP for LDC Beneficiaries: Japan 2014,
A21,0,1,Yes,Beneficiaries,A21,LDC Beneficiaries: Tajikistan 2014,
A22,0,1,Yes,Beneficiaries,A22,GSP for LDC Beneficiaries: USA 2014,
A23,0,1,Yes,Beneficiaries,A23,LDC Beneficiaries: China 2014,
A24,0,1,Yes,Beneficiaries,A24,GSP for LDC Beneficiaries: Norway 2014,
A25,0,1,Yes,Beneficiaries,A25,GSP for LDC Beneficiaries: Morocco 2014,
A26,0,1,Yes,Beneficiaries,A26,GSP Beneficiaries: Canada 2014,
A27,0,1,Yes,Beneficiaries,A27,GSP Beneficiaries: Japan 2014,
A28,0,1,Yes,Beneficiaries,A28,GSP Beneficiaries:Liechtenstein & Switzerland 2014,
A29,0,1,Yes,Beneficiaries,A29,GSP Beneficiaries: USA 2014,
A30,0,1,Yes,Beneficiaries,A30,GSP Beneficiaries: Belarus & Kazakhstan 2014,
A31,0,1,Yes,Beneficiaries,A31,GSP Beneficiaries: Russia 2014,
A32,0,1,Yes,Beneficiaries,A32,GSP Beneficiaries: New Zealand 2014,
A33,0,1,Yes,Beneficiaries,A33,GSP Beneficiaries: Norway 2014,
A34,0,1,Yes,Beneficiaries,A34,GSP Beneficiaries: EU 2014,
A35,0,1,Yes,Beneficiaries,A35,COMESA Free Trade Area in 2014,
A36,0,1,Yes,Beneficiaries,A36,EU 28 members 2013,
A37,0,1,Yes,Beneficiaries,A37,"EU 28 + GUF,SMR",
A38,0,1,Yes,Beneficiaries,A38,Pacific Islands Forum,
A39,0,1,Yes,Beneficiaries,A39,The European Free Trade Association (EFTA),
A40,0,1,Yes,Beneficiaries,A40,AGOA beneficiaries: USA 2014,
A41,0,1,Yes,Beneficiaries,A41,Caribbean Basin Economic Recovery Act: USA 2014,
A42,0,1,Yes,Beneficiaries,A42,Caribbean Basin Trade Partnership Act: USA 2014,
A43,0,1,Yes,Beneficiaries,A43,Switzerland and Liechtenstein,
A44,0,1,Yes,Beneficiaries,A44,Costa Rica and Panama,
A45,0,1,Yes,Beneficiaries,A45,Commonwealth of Independent States (CIS),
A46,0,1,Yes,Beneficiaries,A46,Bangladesh and  of Laos,
A47,0,1,Yes,Beneficiaries,A47,Global System of Trade Preferences (GSTP),
A48,0,1,Yes,Beneficiaries,A48,Global System of Trade Preferences (GSTP) LDCs,
A49,0,1,Yes,Beneficiaries,A49,Preferential tariff for 4 selected LDCs,
533,1,1,No,N/A,ABW,Aruba,
004,1,1,No,N/A,AFG,Afghanistan,
024,1,0,No,N/A,AGO,Angola,
660,1,0,No,N/A,AIA,Anguila,
008,1,1,No,N/A,ALB,Albania,
020,0,1,No,N/A,AND,Andorra,
530,0,1,No,N/A,ANT,Netherlands Antilles,
784,1,1,No,N/A,ARE,United Arab Emirates,
032,1,1,No,N/A,ARG,Argentina,
051,1,1,No,N/A,ARM,Armenia,
028,1,1,No,N/A,ATG,Antigua and Barbuda,
036,1,1,No,N/A,AUS,Australia,
040,1,0,No,N/A,AUT,Austria,
031,1,1,No,N/A,AZE,Azerbaijan,
B01,0,1,Yes,Beneficiaries,B01,Caribbean Basin Trade Partnership Act : 2007,
B02,0,1,Yes,Beneficiaries,B02,Caribbean Basin Trade Partnership Act: 2009,
B03,0,1,Yes,Beneficiaries,B03,"China 2 Selected African LDCs (NER,SOM)",
B04,0,1,Yes,Beneficiaries,B04,China Selected LDCs countries,
108,1,1,No,N/A,BDI,Burundi,
204,1,1,No,N/A,BEN,Benin,
854,1,1,No,N/A,BFA,Burkina Faso,
050,1,1,No,N/A,BGD,Bangladesh,
100,1,1,No,N/A,BGR,Bulgaria,
048,1,1,No,N/A,BHR,Bahrain,
044,1,1,No,N/A,BHS,"Bahamas, The",
070,1,1,No,N/A,BIH,Bosnia and Herzegovina,
112,1,1,No,N/A,BLR,Belarus,
084,1,1,No,N/A,BLZ,Belize,
060,1,0,No,N/A,BMU,Bermuda,
068,1,1,No,N/A,BOL,Bolivia,
076,1,1,No,N/A,BRA,Brazil,
052,1,1,No,N/A,BRB,Barbados,
096,1,1,No,N/A,BRN,Brunei,
064,1,1,No,N/A,BTN,Bhutan,
072,1,1,No,N/A,BWA,Botswana,
C01,0,1,Yes,Beneficiaries,C01,Andean Trade Preference Act 2009,
C02,0,1,Yes,Beneficiaries,C02,ASEAN-Australia-New Zealand Free Trade Area,
C03,0,1,Yes,Beneficiaries,C03,"Hong Kong, Korea Rep., Taiwan",
C04,0,1,Yes,Beneficiaries,C04,Andean Trade Preference Act 2010,
140,1,0,No,N/A,CAF,Central African Republic,
124,1,1,No,N/A,CAN,Canada,
756,1,1,No,N/A,CHE,Switzerland,
152,1,1,No,N/A,CHL,Chile,
156,1,1,No,N/A,CHN,China,
384,1,1,No,N/A,CIV,Cote d'Ivoire,
120,1,0,No,N/A,CMR,Cameroon,
178,1,1,No,N/A,COG,"Congo, Rep.",
